t(s),Flux surface 1: solute,Flux surface 2: solute,Average T volume 1,Total 1 volume 1,Total 2 volume 1,Total 3 volume 1,Total 4 volume 1
0.1,-2.3909883101956685e+18,2.4055429960256724e-282,299.9999999999997,1.0011721842816051e+18,8.167461860776457e+17,3.951997696054524e+17,1.2890290268424454e+16
0.21000000000000002,-3.0642988896806687e+18,1.350070975907104e-282,299.9999999999997,2.069710145453947e+18,1.6884490318054623e+18,8.169914730304663e+17,2.6974706959427736e+16
0.33100000000000007,-4.3324980130850304e+18,7.381221970537161e-282,299.9999999999997,3.175524851595809e+18,2.5905619683235364e+18,1.253497737054448e+18,4.225490024378438e+16
0.46410000000000007,-6.615263279528835e+18,1.4577886909436722e-281,299.9999999999997,4.254227312682321e+18,3.4705567851746115e+18,1.679301684002654e+18,5.865222603767478e+16
0.6105100000000001,-9.7375744354305e+18,4.734273706399615e-281,299.9999999999997,5.233917396765128e+18,4.2697780036801423e+18,2.066021630136124e+18,7.606007673442986e+16
0.7715610000000002,-1.2613717287705387e+19,-7.760908088118181e-281,299.9999999999997,6.102418419061496e+18,4.978292226134751e+18,2.408851093698688e+18,9.44953682633586e+16
0.9487171000000002,-1.4636108887359724e+19,3.5163032932040986e-280,299.9999999999997,6.896335509092682e+18,5.625961705341663e+18,2.7222395526690657e+18,1.1407500201949347e+17
1.1435888100000002,-1.5978929824419178e+19,-5.844146129369636e-280,299.9999999999997,7.651870911318283e+18,6.24231988119727e+18,3.020477381331488e+18,1.3491383851588467e+17
1.3579476910000003,-1.6927587249047222e+19,-3.006036086054884e-279,299.9999999999997,8.391498077043512e+18,6.845700337760624e+18,3.3124356686482427e+18,1.5710128029025315e+17
1.5937424601000005,-1.7652138929354312e+19,4.3623063989988655e-280,299.9999999999997,9.128309360647484e+18,7.44678366079009e+18,3.6032824398962924e+18,1.8071201992294944e+17
1.8531167061100007,-5.78610050663976e+16,1.3653920145746829e-281,299.9999999999997,9.133850903816349e+18,7.451317807224799e+18,3.6054764448114284e+18,1.808935397322015e+17
2.138428376721001,-250494930754515.72,-2.598908588067888e-283,299.9999999999997,9.133865256870277e+18,7.451344653192355e+18,3.605489505992098e+18,1.8089462585906774e+17
2.452271214393101,-32229240622249.61,4.4602372339737045e-283,299.9999999999997,9.133849634874871e+18,7.451348560878781e+18,3.60549147513067e+18,1.808947908438906e+17
2.7974983358324113,-31418721138674.113,2.0868521804030262e-283,299.9999999999997,9.133832312638822e+18,7.45135274840782e+18,3.605493587517369e+18,1.8089496786482336e+17
3.1772481694156527,-31415350476420.25,-6.980875054086466e-283,299.9999999999997,9.133813257996119e+18,7.451357354178961e+18,3.6054959108941353e+18,1.8089516256726627e+17
3.594972986357218,-31414701654673.355,-3.6336672052598974e-283,299.9999999999997,9.133792298311965e+18,7.45136242042369e+18,3.6054984665566915e+18,1.8089537673575363e+17
4.05447028499294,-31413997619227.094,1.3961071181837956e-284,299.9999999999997,9.133769243173272e+18,7.451367993169443e+18,3.605501277723593e+18,1.808956123160797e+17
4.5599173134922335,-31413223265331.645,1.4176755202045971e-283,299.9999999999997,9.133743883142385e+18,7.45137412304038e+18,3.605504369932281e+18,1.8089587144837738e+17
5.115909044841457,-31412371545775.73,-4.2424026832653805e-283,299.9999999999997,9.133715987860641e+18,7.451380865717714e+18,3.605507771271199e+18,1.8089615648657155e+17
5.727499949325603,-31411434738537.465,-4.1206790638724657e-283,299.9999999999997,9.13368530396083e+18,7.451388282444098e+18,3.6055115126343583e+18,1.8089647001971283e+17
6.400249944258164,-31410404352528.977,-7.468116401803741e-283,299.9999999999997,9.133651552772135e+18,7.451396440578594e+18,3.6055156280011725e+18,1.8089681489543347e+17
7.140274938683981,-31409271051261.223,-5.155317679688099e-283,299.9999999999997,9.133614427796738e+18,7.451405414206438e+18,3.605520154744161e+18,1.8089719424573837e+17
7.95430243255238,-31408024569080.24,-5.21618137672165e-283,299.9999999999997,9.133573591935628e+18,7.451415284809838e+18,3.605525133967252e+18,1.808976115153605e+17
8.84973267580762,-31406653619190.043,-5.2963639364939174e-284,299.9999999999997,9.133528674438325e+18,7.451426142005114e+18,3.6055306108777114e+18,1.8089807049293494e+17
9.834705943388382,-31405145792673.965,-1.503471587258716e-283,299.9999999999997,9.133479267550461e+18,7.451438084353065e+18,3.605536635194983e+18,1.8089857534526717e+17
10.918176537727222,-31403487447655.715,-4.30326795872186e-283,299.9999999999997,9.133424922827899e+18,7.45145122025012e+18,3.605543261600119e+18,1.8089913065500787e+17
12.109994191499945,-31401663587663.273,-4.30326795872186e-283,299.9999999999997,9.133365147085955e+18,7.45146566890729e+18,3.6055505502297405e+18,1.808997414620606e+17
13.42099361064994,-31399657728176.188,-3.633742931569646e-283,299.9999999999997,9.133299397946968e+18,7.451481561426568e+18,3.605558567219041e+18,1.809004133090956e+17
14.863092971714936,-31397451750246.07,-3.3294116679484717e-283,299.9999999999997,9.133227078947374e+18,7.451499041983657e+18,3.6055673852984346e+18,1.8090115229156902e+17
16.44940226888643,-31395025739985.625,-5.094542136226137e-283,299.9999999999997,9.133147534160855e+18,7.451518269127773e+18,3.605577084449244e+18,1.8090196511269248e+17
18.194342495775075,-31392357812617.29,-5.15540899609185e-283,299.9999999999997,9.13306004229064e+18,7.451539417209582e+18,3.6055877526241654e+18,1.8090285914383485e+17
20.113776745352585,-31389423919665.055,-7.650961381863315e-283,299.9999999999997,9.13296381017871e+18,7.451562677950352e+18,3.6055994865388073e+18,1.8090384249088234e+17
22.225154419887843,-31386197637756.684,-1.8076924388612577e-283,299.9999999999997,9.132857965676092e+18,7.451588262165457e+18,3.6056123925412127e+18,1.809049240671439e+17
24.54766986187663,-31382649937381.492,1.418291556683045e-283,299.9999999999997,9.132741549811612e+18,7.451616401657439e+18,3.6056265875669135e+18,1.8090611367343085e+17
27.102436848064297,-31378748929822.043,-6.190189283895259e-283,299.9999999999997,9.132613508191649e+18,7.451647351295055e+18,3.6056422001877786e+18,1.8090742208600662e+17
29.91268053287073,-31374459590345.49,-2.1728973659993317e-283,299.9999999999997,9.132472681557321e+18,7.451681391295953e+18,3.605659371763746e+18,1.8090886115316582e+17
33.003948586157804,-31369743455602.51,-2.2511296911833808e-284,299.9999999999997,9.132317795417728e+18,7.451718829732868e+18,3.6056782577070884e+18,1.8091044390126573e+17
36.40434344477359,-31364558293044.02,3.0009152885377756e-283,299.9999999999997,9.132147448671677e+18,7.451760005284311e+18,3.605699028870279e+18,1.8091218465112304e+17
40.14477778925095,-31358857740024.656,-6.251119056144013e-283,299.9999999999997,9.131960101121475e+18,7.451805290253011e+18,3.605721873068901e+18,1.8091409914575206e+17
44.25925556817605,-31352590910124.316,7.487966309800796e-284,299.9999999999997,9.131754059774977e+18,7.451855093877627e+18,3.605746996752437e+18,1.8091620469052294e+17
48.78518112499366,-31345701964084.918,-3.085951285429136e-283,299.9999999999997,9.131527463821101e+18,7.451909865964965e+18,3.6057746268369905e+18,1.8091852030690934e+17
53.763699237493036,-41128000647820.32,1.7961180125856896e-282,301.96369923749324,9.131200510542561e+18,7.451988815444153e+18,3.6058145050451584e+18,1.8092186245570736e+17
58.763699237493036,-80871931801039.36,2.718430142700598e-283,306.9636992374927,9.130555343481396e+18,7.452144198071636e+18,3.605893258186946e+18,1.8092846284826214e+17
63.763699237493036,-155535634514216.47,-1.4575522925927751e-282,311.96369923749313,9.129315610346222e+18,7.452441977346124e+18,3.606044721082139e+18,1.809411577311261e+17
68.76369923749303,-292566364731957.2,2.7258325515470606e-284,316.96369923749273,9.126985742515451e+18,7.453000028957748e+18,3.6063296284639094e+18,1.8096503975864378e+17
73.76369923749303,-538786318382846.25,-2.612961447978761e-283,321.96369923749296,9.122699034232746e+18,7.454023783526798e+18,3.6068543379468897e+18,1.8100902983522298e+17
78.76369923749303,-970611540160887.4,2.4631572643439275e-283,326.9636992374931,9.114983889500737e+18,7.455860707256956e+18,3.607799691339031e+18,1.8108830697168083e+17
83.76369923749303,-1708135153074048.2,2.4428265167153375e-282,331.9636992374929,9.101419349454032e+18,7.459080069888586e+18,3.6094637057569014e+18,1.8122791558723376e+17
88.76369923749303,-2929293648423629.5,4.411113800131247e-281,336.9636992374932,9.078179928438759e+18,7.464577271629224e+18,3.612318325233999e+18,1.8146760010318304e+17
93.76369923749303,-4876945253624926.0,6.449103447742114e-281,341.96369923749296,9.039526647959725e+18,7.473688321028491e+18,3.617073669285506e+18,1.8186737881104925e+17
98.76369923749303,-7846482488091187.0,1.3891813408997682e-280,346.96369923749313,8.977399230275636e+18,7.488276655509776e+18,3.624731376090922e+18,1.825124203385742e+17
103.76369923749303,-1.214441079048453e+16,2.4363177378964023e-280,351.9636992374929,8.881340273019729e+18,7.510736374028206e+18,3.636599486757447e+18,1.8351504025519958e+17
108.76369923749303,-1.8025873077511308e+16,7.340063012895746e-280,356.9636992374931,8.73891864755424e+18,7.543870800553151e+18,3.654249541826234e+18,1.8501226081029222e+17
113.76369923749303,-2.5632385951118316e+16,-5.478434841055027e-281,361.9636992374928,8.536647120991183e+18,7.590646628666559e+18,3.6794194398213663e+18,1.871591404000359e+17
118.76369923749303,-3.4941868920480864e+16,1.2222652066201246e-279,366.9636992374931,8.261279594644599e+18,7.653853631054505e+18,3.713883837837716e+18,1.9011942085012896e+17
123.76369923749303,-4.571321468519734e+16,-2.41219782001182e-280,371.96369923749245,7.901494609814441e+18,7.735676738073766e+18,3.7593055011177667e+18,1.9405422160074586e+17
128.76369923749303,-5.7416512877064584e+16,3.912889166756768e-279,376.9636992374934,7.450054021060119e+18,7.837160122093011e+18,3.8170712815452815e+18,1.9910863225555293e+17
133.76369923749303,-6.91927933531464e+16,-5.572245964584654e-280,381.9636992374935,6.906292984979469e+18,7.9575472977115e+18,3.88812443495251e+18,2.0539673748448982e+17
138.76369923749303,-7.994016077876632e+16,7.251541815338681e-280,386.96369923749285,6.278280328456767e+18,8.093496513558128e+18,3.9728199835235604e+18,2.1298702626243686e+17
143.76369923749303,-8.860437252113898e+16,-7.169363511001848e-280,391.9636992374926,5.583584626397184e+18,8.238175115271258e+18,4.0708366210357514e+18,2.21891143389939e+17
148.76369923749303,-9.460081067045189e+16,-5.347841310575827e-278,396.96369923749285,4.84789987046536e+18,8.380272340417724e+18,4.1811885289597763e+18,2.3206065710886666e+17
153.76369923749303,-9.808395453614688e+16,-3.9433238710787505e-277,401.9636992374934,4.10205323096944e+18,8.503097625090466e+18,4.3024045364073196e+18,2.4339984738433795e+17
158.76369923749303,-9.980193107170624e+16,-1.367702129932138e-276,406.9636992374925,3.3790236786810184e+18,8.584144177900703e+18,4.4329382174573307e+18,2.5580299552818736e+17
163.76369923749303,-1.0067179814381162e+17,-3.7405257805512685e-276,411.96369923749273,2.711712416863153e+18,8.595811302161513e+18,4.5717742656209014e+18,2.6921503138496496e+17
168.76369923749303,-1.014888468241921e+17,5.642129643654593e-277,416.9636992374932,2.129766816707999e+18,8.508530045988425e+18,4.719029142235634e+18,2.8369654840821894e+17
173.76369923749303,-1.0284781271732933e+17,-2.3604278351959894e-276,421.9636992374931,1.6533065855165824e+18,8.297734887621536e+18,4.876223377481522e+18,2.99460009089642e+17
178.76369923749303,-1.049738647236963e+17,-2.7408212720816586e-277,426.96369923749256,1.285559241233649e+18,7.953459561837699e+18,5.045924238166639e+18,3.168442453537606e+17
183.76369923749303,-1.0748921521619558e+17,-7.48069979929131e-276,431.96369923749313,1.0116922499263872e+18,7.485620848372964e+18,5.230735701175835e+18,3.3622230838761805e+17
188.76369923749303,-1.0956882564473046e+17,-8.246840359583811e-274,436.9636992374936,8.076286077670483e+17,6.918791534484271e+18,5.432059613621113e+18,3.578851114820278e+17
193.76369923749303,-1.1049426508444186e+17,-3.76341305248917e-273,441.9636992374924,6.512732648474395e+17,6.281510914275528e+18,5.649111034195333e+18,3.819515663211043e+17
198.76369923749303,-1.1002544420378008e+17,-5.252866304577043e-273,446.96369923749256,5.273761191159894e+17,5.599680827924108e+18,5.878311548854118e+18,4.0832092013878675e+17
203.76369923749303,-1.082985249390338e+17,-2.4766669579707555e-273,451.9636992374933,4.266085269423845e+17,4.89585785491626e+18,6.113041163609146e+18,4.3667115379375866e+17
208.76369923749303,-1.0552362955931835e+17,-2.7656320799324616e-273,456.96369923749324,3.433096695179756e+17,4.191033530726144e+18,6.343699002419918e+18,4.6650544561193165e+17
213.76369923749303,-1.018421665013235e+17,6.774155934629503e-274,461.9636992374922,2.7394952538146966e+17,3.506396784974935e+18,6.557761604392057e+18,4.9721538887199917e+17
218.76369923749303,-9.74191005719879e+16,-1.6441203088083435e-264,466.96369923749353,2.1632863645497142e+17,2.864123386640096e+18,6.739633847667597e+18,5.2812413874265555e+17
223.76369923749303,-9.260681970989893e+16,-1.2819966433533188e-252,471.9636992374934,1.6911887167857018e+17,2.2866155882069896e+18,6.870892220479067e+18,5.5852521171015155e+17
228.76369923749303,-8.800261819978725e+16,-1.4347970246187357e-241,476.9636992374927,1.3148307896475886e+17,1.7937172472436209e+18,6.932162386300794e+18,5.87745237572185e+17
233.76369923749303,-8.4301827148407e+16,-7.761504856363469e-231,481.9636992374924,1.0265798676887123e+17,1.3978103973525478e+18,6.907860841165694e+18,6.152327606795398e+17
238.76369923749303,-8.195849760888416e+16,-5.515390198287851e-220,486.96369923749364,8.154091066076776e+16,1.0985063188193526e+18,6.793042340746973e+18,6.406396701139771e+17
243.76369923749303,-8.089121716649758e+16,-9.97929038530177e-209,491.9636992374936,6.654296986018533e+16,8.817008452630964e+17,6.597188465672828e+18,6.638012004575868e+17
248.76369923749303,-8.057200887082155e+16,-5.92468120973199e-197,496.96369923749234,5.589557836495493e+16,7.260051327088262e+17,6.33988077470311e+18,6.845572959909053e+17
253.76369923749303,-8.043693213795533e+16,-9.92782519667493e-185,501.9636992374918,4.811308342287162e+16,6.115685677315164e+17,6.041916433499282e+18,7.025296497433279e+17
258.76369923749303,-8.018386032510085e+16,-2.928693965999787e-172,506.96369923749313,4.218769754463406e+16,5.243553069135644e+17,5.719618958468735e+18,7.170291894303741e+17
263.76369923749303,-7.975995572034563e+16,-7.90675418719355e-160,511.96369923749296,3.750605641152526e+16,4.5562994815134854e+17,5.384122614963362e+18,7.271230566540872e+17
268.76369923749303,-7.919528776615464e+16,-9.851128539186759e-148,516.9636992374926,3.3699021809832496e+16,4.000464777294685e+17,5.042876149132573e+18,7.317788332774669e+17
273.76369923749303,-7.847749792757573e+16,-3.1280425512957008e-136,521.9636992374941,3.0535024869304004e+16,3.541993586215032e+17,4.701260705743351e+18,7.300157173505939e+17
278.76369923749303,-7.753153814380006e+16,-1.6387422937209985e-125,526.9636992374934,2.786093354454458e+16,3.1580442865515296e+17,4.3636545305059717e+18,7.210321361360012e+17
283.76369923749303,-7.626154610026442e+16,-1.0923890770906264e-115,531.9636992374925,2.557061674747184e+16,2.832589226062439e+17,4.033909703982774e+18,7.043043829066019e+17
288.76369923749303,-7.459296869353048e+16,-8.348468250659043e-107,536.963699237492,2.358755093990561e+16,2.553957614036741e+17,3.7154321083100554e+18,6.796628494708686e+17
293.76369923749303,-7.249013506684608e+16,-7.42603479077273e-99,541.9636992374935,2.1854601837556748e+16,2.313380214803298e+17,3.4110852482528307e+18,6.473492827968755e+17
298.76369923749303,-6.995563293254752e+16,-8.460149464406229e-92,546.9636992374932,2.032769101618415e+16,2.1040820720266016e+17,3.1230671924856e+18,6.080454967304749e+17
303.76369923749303,-6.7022843588197704e+16,-1.4238176055016365e-85,551.9636992374924,1.8971737706783252e+16,1.9206977474017258e+17,2.852836106333048e+18,5.628563688315215e+17
308.76369923749303,-6.374723329908084e+16,-4.171643502703227e-80,556.963699237494,1.775804643781294e+16,1.7588896430428928e+17,2.6011138746079724e+18,5.1323656301829466e+17
313.76369923749303,-6.019806275940405e+16,-2.5169510296698864e-75,561.9636992374936,1.6662672400336788e+16,1.6151001432870624e+17,2.367967822644516e+18,4.60866254087969e+17
318.76369923749303,-5.6451107924758856e+16,-3.670589231408478e-71,566.9636992374927,1.566546253072961e+16,1.486392904637582e+17,2.15294995890769e+18,4.074961376360772e+17
323.76369923749303,-5.258276873916034e+16,-1.4966194053512105e-67,571.9636992374923,1.4749538483634984e+16,1.3703507806767158e+17,1.9552612253464195e+18,3.547907836692689e+17
328.76369923749303,-4.866573095046483e+16,-1.9370443236992955e-64,576.9636992374936,1.3901006059293674e+16,1.265003956784722e+17,1.773905607356301e+18,3.0420057425823706e+17
333.76369923749303,-4.476611767583173e+16,-8.847419396918103e-62,581.9636992374932,1.3108700307055166e+16,1.1687678329570426e+17,1.607807514748567e+18,2.568836019554819e+17
338.76369923749303,-4.094190353162446e+16,-1.5489164166529506e-59,586.9636992374925,1.2363859207380976e+16,1.080380507553436e+17,1.4558848023428744e+18,2.1367996934589894e+17
343.76369923749303,-3.72422798007863e+16,-1.0986456827756561e-57,591.9636992374924,1.1659742670055392e+16,9.98841774907951e+16,1.3170886335707697e+18,1.7512232311816176e+17
348.76369923749303,-3.3707621291010668e+16,-3.2151542603682574e-56,596.9636992374934,1.0991285366625106e+16,9.233611655678366e+16,1.1904267708228977e+18,1.4146218903522824e+17
353.76369923749303,-3.0369692243517164e+16,-3.679862123858989e-55,601.963699237493,1.0354838160107722e+16,8.533185339759592e+16,1.0749788781388347e+18,1.1270192165815869e+17
358.76369923749303,-2.7251801465757812e+16,-1.1887117314760709e-54,606.9636992374924,9747972592272774.0,7.882336421992563e+16,9.699036602994304e+17,8.863307930755712e+16
363.76369923749303,-2.4368858859357068e+16,2.251078332093544e-54,611.9636992374935,9169286545515670.0,7.27738823109644e+16,8.744362562055781e+17,6.888395297287659e+16
368.76369923749303,-2.1727599701113764e+16,6.895356099275705e-54,616.9636992374932,8618173830636118.0,6.715515631435642e+16,7.878774824516677e+17,5.297416777789014e+16
373.76369923749303,-1.932733306203282e+16,-1.4223236451902016e-53,621.9636992374925,8094560725544747.0,6.194473325852555e+16,7.095788441216046e+17,4.036978350276582e+16
378.76369923749303,-1.7161314233755546e+16,-8.197542136568242e-55,626.9636992374926,7598636503168836.0,5.712347145367702e+16,6.389273689898804e+17,3.0531485808478732e+16
383.76369923749303,-1.5218453927481792e+16,2.1916119630700772e-53,631.9636992374933,7130609184682995.0,5.267348913847252e+16,5.7533329521181997e+17,2.295091710196333e+16
388.76369923749303,-1.3484916158454308e+16,-2.175341574456655e-53,636.9636992374933,6690513321085184.0,4.857669399543054e+16,5.182224735734173e+17,1.7173670605295826e+16
393.76369923749303,-1.1945308639618492e+16,6.273681693150288e-54,641.9636992374922,6278087128307175.0,4.48139510812744e+16,4.670340896757764e+17,1.2810304804013038e+16
398.76369923749303,-1.0583445312852376e+16,4.182437825026371e-54,646.9636992374922,5892723122484465.0,4.136484591315039e+16,4.2122304151466176e+17,9538221198105652.0
401.8,-9750148475904032.0,-1.117543900928436e-53,649.9999999999998,5666524450420890.0,3.937955771918354e+16,3.954559159422986e+17,7912233364108252.0
