"cb","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.5878e+20,1,1.705e-07,1.705e-07,0,0
2.5846e+20,1,1.71e-07,1.71e-07,0,0
2.5815e+20,1,1.715e-07,1.715e-07,0,0
2.5783e+20,1,1.72e-07,1.72e-07,0,0
2.575e+20,1,1.725e-07,1.725e-07,0,0
2.5718e+20,1,1.73e-07,1.73e-07,0,0
2.5686e+20,1,1.735e-07,1.735e-07,0,0
2.5653e+20,1,1.74e-07,1.74e-07,0,0
2.5621e+20,1,1.745e-07,1.745e-07,0,0
2.5588e+20,1,1.75e-07,1.75e-07,0,0
2.5555e+20,1,1.755e-07,1.755e-07,0,0
2.5522e+20,1,1.76e-07,1.76e-07,0,0
2.5489e+20,1,1.765e-07,1.765e-07,0,0
2.5455e+20,1,1.77e-07,1.77e-07,0,0
2.5422e+20,1,1.775e-07,1.775e-07,0,0
2.5388e+20,1,1.78e-07,1.78e-07,0,0
2.5355e+20,1,1.785e-07,1.785e-07,0,0
2.5321e+20,1,1.79e-07,1.79e-07,0,0
2.5287e+20,1,1.795e-07,1.795e-07,0,0
2.5253e+20,1,1.8e-07,1.8e-07,0,0
2.5219e+20,1,1.805e-07,1.805e-07,0,0
2.5184e+20,1,1.81e-07,1.81e-07,0,0
2.515e+20,1,1.815e-07,1.815e-07,0,0
2.5116e+20,1,1.82e-07,1.82e-07,0,0
2.5081e+20,1,1.825e-07,1.825e-07,0,0
2.5046e+20,1,1.83e-07,1.83e-07,0,0
2.5011e+20,1,1.835e-07,1.835e-07,0,0
2.4977e+20,1,1.84e-07,1.84e-07,0,0
2.4942e+20,1,1.845e-07,1.845e-07,0,0
2.4906e+20,1,1.85e-07,1.85e-07,0,0
2.4871e+20,1,1.855e-07,1.855e-07,0,0
2.4836e+20,1,1.86e-07,1.86e-07,0,0
2.48e+20,1,1.865e-07,1.865e-07,0,0
2.4765e+20,1,1.87e-07,1.87e-07,0,0
2.4729e+20,1,1.875e-07,1.875e-07,0,0
2.4694e+20,1,1.88e-07,1.88e-07,0,0
2.4658e+20,1,1.885e-07,1.885e-07,0,0
2.4622e+20,1,1.89e-07,1.89e-07,0,0
2.4586e+20,1,1.895e-07,1.895e-07,0,0
2.455e+20,1,1.9e-07,1.9e-07,0,0
2.4514e+20,1,1.905e-07,1.905e-07,0,0
2.4478e+20,1,1.91e-07,1.91e-07,0,0
2.4442e+20,1,1.915e-07,1.915e-07,0,0
2.4405e+20,1,1.92e-07,1.92e-07,0,0
2.4369e+20,1,1.925e-07,1.925e-07,0,0
2.4333e+20,1,1.93e-07,1.93e-07,0,0
2.4296e+20,1,1.935e-07,1.935e-07,0,0
2.4259e+20,1,1.94e-07,1.94e-07,0,0
2.4223e+20,1,1.945e-07,1.945e-07,0,0
2.4186e+20,1,1.95e-07,1.95e-07,0,0
2.4149e+20,1,1.955e-07,1.955e-07,0,0
2.4112e+20,1,1.96e-07,1.96e-07,0,0
2.4075e+20,1,1.965e-07,1.965e-07,0,0
2.4038e+20,1,1.97e-07,1.97e-07,0,0
2.4001e+20,1,1.975e-07,1.975e-07,0,0
2.3964e+20,1,1.98e-07,1.98e-07,0,0
2.3927e+20,1,1.985e-07,1.985e-07,0,0
2.389e+20,1,1.99e-07,1.99e-07,0,0
2.3853e+20,1,1.995e-07,1.995e-07,0,0
2.3815e+20,1,2e-07,2e-07,0,0
2.3778e+20,1,2.005e-07,2.005e-07,0,0
2.3741e+20,1,2.01e-07,2.01e-07,0,0
2.3703e+20,1,2.015e-07,2.015e-07,0,0
2.3666e+20,1,2.02e-07,2.02e-07,0,0
2.3628e+20,1,2.025e-07,2.025e-07,0,0
2.359e+20,1,2.03e-07,2.03e-07,0,0
2.3553e+20,1,2.035e-07,2.035e-07,0,0
2.3515e+20,1,2.04e-07,2.04e-07,0,0
2.3477e+20,1,2.045e-07,2.045e-07,0,0
2.344e+20,1,2.05e-07,2.05e-07,0,0
2.3402e+20,1,2.055e-07,2.055e-07,0,0
2.3364e+20,1,2.06e-07,2.06e-07,0,0
2.3326e+20,1,2.065e-07,2.065e-07,0,0
2.3288e+20,1,2.07e-07,2.07e-07,0,0
2.325e+20,1,2.075e-07,2.075e-07,0,0
2.3212e+20,1,2.08e-07,2.08e-07,0,0
2.3174e+20,1,2.085e-07,2.085e-07,0,0
2.3136e+20,1,2.09e-07,2.09e-07,0,0
2.3098e+20,1,2.095e-07,2.095e-07,0,0
2.306e+20,1,2.1e-07,2.1e-07,0,0
2.3022e+20,1,2.105e-07,2.105e-07,0,0
2.2984e+20,1,2.11e-07,2.11e-07,0,0
2.2946e+20,1,2.115e-07,2.115e-07,0,0
2.2908e+20,1,2.12e-07,2.12e-07,0,0
2.2869e+20,1,2.125e-07,2.125e-07,0,0
2.2831e+20,1,2.13e-07,2.13e-07,0,0
2.2793e+20,1,2.135e-07,2.135e-07,0,0
2.2755e+20,1,2.14e-07,2.14e-07,0,0
2.2716e+20,1,2.145e-07,2.145e-07,0,0
2.2678e+20,1,2.15e-07,2.15e-07,0,0
2.264e+20,1,2.155e-07,2.155e-07,0,0
2.2601e+20,1,2.16e-07,2.16e-07,0,0
2.2563e+20,1,2.165e-07,2.165e-07,0,0
2.2525e+20,1,2.17e-07,2.17e-07,0,0
2.2486e+20,1,2.175e-07,2.175e-07,0,0
2.2448e+20,1,2.18e-07,2.18e-07,0,0
2.241e+20,1,2.185e-07,2.185e-07,0,0
2.2371e+20,1,2.19e-07,2.19e-07,0,0
2.2333e+20,1,2.195e-07,2.195e-07,0,0
2.2294e+20,1,2.2e-07,2.2e-07,0,0
2.2256e+20,1,2.205e-07,2.205e-07,0,0
2.2218e+20,1,2.21e-07,2.21e-07,0,0
2.2179e+20,1,2.215e-07,2.215e-07,0,0
2.2141e+20,1,2.22e-07,2.22e-07,0,0
2.2102e+20,1,2.225e-07,2.225e-07,0,0
2.2064e+20,1,2.23e-07,2.23e-07,0,0
2.2025e+20,1,2.235e-07,2.235e-07,0,0
2.1987e+20,1,2.24e-07,2.24e-07,0,0
2.1949e+20,1,2.245e-07,2.245e-07,0,0
2.191e+20,1,2.25e-07,2.25e-07,0,0
2.1872e+20,1,2.255e-07,2.255e-07,0,0
2.1833e+20,1,2.26e-07,2.26e-07,0,0
2.1795e+20,1,2.265e-07,2.265e-07,0,0
2.1756e+20,1,2.27e-07,2.27e-07,0,0
2.1718e+20,1,2.275e-07,2.275e-07,0,0
2.168e+20,1,2.28e-07,2.28e-07,0,0
2.1641e+20,1,2.285e-07,2.285e-07,0,0
2.1603e+20,1,2.29e-07,2.29e-07,0,0
2.1564e+20,1,2.295e-07,2.295e-07,0,0
2.1526e+20,1,2.3e-07,2.3e-07,0,0
2.1488e+20,1,2.305e-07,2.305e-07,0,0
2.1449e+20,1,2.31e-07,2.31e-07,0,0
2.1411e+20,1,2.315e-07,2.315e-07,0,0
2.1372e+20,1,2.32e-07,2.32e-07,0,0
2.1334e+20,1,2.325e-07,2.325e-07,0,0
2.1296e+20,1,2.33e-07,2.33e-07,0,0
2.1258e+20,1,2.335e-07,2.335e-07,0,0
2.1219e+20,1,2.34e-07,2.34e-07,0,0
2.1181e+20,1,2.345e-07,2.345e-07,0,0
2.1143e+20,1,2.35e-07,2.35e-07,0,0
2.1104e+20,1,2.355e-07,2.355e-07,0,0
2.1066e+20,1,2.36e-07,2.36e-07,0,0
2.1028e+20,1,2.365e-07,2.365e-07,0,0
2.099e+20,1,2.37e-07,2.37e-07,0,0
2.0952e+20,1,2.375e-07,2.375e-07,0,0
2.0913e+20,1,2.38e-07,2.38e-07,0,0
2.0875e+20,1,2.385e-07,2.385e-07,0,0
2.0837e+20,1,2.39e-07,2.39e-07,0,0
2.0799e+20,1,2.395e-07,2.395e-07,0,0
2.0761e+20,1,2.4e-07,2.4e-07,0,0
2.0723e+20,1,2.405e-07,2.405e-07,0,0
2.0685e+20,1,2.41e-07,2.41e-07,0,0
2.0647e+20,1,2.415e-07,2.415e-07,0,0
2.0609e+20,1,2.42e-07,2.42e-07,0,0
2.0571e+20,1,2.425e-07,2.425e-07,0,0
2.0533e+20,1,2.43e-07,2.43e-07,0,0
2.0495e+20,1,2.435e-07,2.435e-07,0,0
2.0457e+20,1,2.44e-07,2.44e-07,0,0
2.0419e+20,1,2.445e-07,2.445e-07,0,0
2.0382e+20,1,2.45e-07,2.45e-07,0,0
2.0344e+20,1,2.455e-07,2.455e-07,0,0
2.0306e+20,1,2.46e-07,2.46e-07,0,0
2.0268e+20,1,2.465e-07,2.465e-07,0,0
2.0231e+20,1,2.47e-07,2.47e-07,0,0
2.0193e+20,1,2.475e-07,2.475e-07,0,0
2.0155e+20,1,2.48e-07,2.48e-07,0,0
2.0118e+20,1,2.485e-07,2.485e-07,0,0
2.008e+20,1,2.49e-07,2.49e-07,0,0
2.0043e+20,1,2.495e-07,2.495e-07,0,0
2.0005e+20,1,2.5e-07,2.5e-07,0,0
1.9968e+20,1,2.505e-07,2.505e-07,0,0
1.993e+20,1,2.51e-07,2.51e-07,0,0
1.9893e+20,1,2.515e-07,2.515e-07,0,0
1.9855e+20,1,2.52e-07,2.52e-07,0,0
1.9818e+20,1,2.525e-07,2.525e-07,0,0
1.9781e+20,1,2.53e-07,2.53e-07,0,0
1.9743e+20,1,2.535e-07,2.535e-07,0,0
1.9706e+20,1,2.54e-07,2.54e-07,0,0
1.9669e+20,1,2.545e-07,2.545e-07,0,0
1.9632e+20,1,2.55e-07,2.55e-07,0,0
1.9594e+20,1,2.555e-07,2.555e-07,0,0
1.9557e+20,1,2.56e-07,2.56e-07,0,0
1.952e+20,1,2.565e-07,2.565e-07,0,0
1.9483e+20,1,2.57e-07,2.57e-07,0,0
1.9446e+20,1,2.575e-07,2.575e-07,0,0
1.9409e+20,1,2.58e-07,2.58e-07,0,0
1.9372e+20,1,2.585e-07,2.585e-07,0,0
1.9335e+20,1,2.59e-07,2.59e-07,0,0
1.9299e+20,1,2.595e-07,2.595e-07,0,0
1.9262e+20,1,2.6e-07,2.6e-07,0,0
1.9225e+20,1,2.605e-07,2.605e-07,0,0
1.9188e+20,1,2.61e-07,2.61e-07,0,0
1.9152e+20,1,2.615e-07,2.615e-07,0,0
1.9115e+20,1,2.62e-07,2.62e-07,0,0
1.9078e+20,1,2.625e-07,2.625e-07,0,0
1.9042e+20,1,2.63e-07,2.63e-07,0,0
1.9005e+20,1,2.635e-07,2.635e-07,0,0
1.8969e+20,1,2.64e-07,2.64e-07,0,0
1.8933e+20,1,2.645e-07,2.645e-07,0,0
1.8896e+20,1,2.65e-07,2.65e-07,0,0
1.886e+20,1,2.655e-07,2.655e-07,0,0
1.8824e+20,1,2.66e-07,2.66e-07,0,0
1.8787e+20,1,2.665e-07,2.665e-07,0,0
1.8751e+20,1,2.67e-07,2.67e-07,0,0
1.8715e+20,1,2.675e-07,2.675e-07,0,0
1.8679e+20,1,2.68e-07,2.68e-07,0,0
1.8643e+20,1,2.685e-07,2.685e-07,0,0
1.8607e+20,1,2.69e-07,2.69e-07,0,0
1.8571e+20,1,2.695e-07,2.695e-07,0,0
1.8535e+20,1,2.7e-07,2.7e-07,0,0
1.8499e+20,1,2.705e-07,2.705e-07,0,0
1.8463e+20,1,2.71e-07,2.71e-07,0,0
1.8427e+20,1,2.715e-07,2.715e-07,0,0
1.8392e+20,1,2.72e-07,2.72e-07,0,0
1.8356e+20,1,2.725e-07,2.725e-07,0,0
1.832e+20,1,2.73e-07,2.73e-07,0,0
1.8285e+20,1,2.735e-07,2.735e-07,0,0
1.8249e+20,1,2.74e-07,2.74e-07,0,0
1.8214e+20,1,2.745e-07,2.745e-07,0,0
1.8178e+20,1,2.75e-07,2.75e-07,0,0
1.8143e+20,1,2.755e-07,2.755e-07,0,0
1.8107e+20,1,2.76e-07,2.76e-07,0,0
1.8072e+20,1,2.765e-07,2.765e-07,0,0
1.8037e+20,1,2.77e-07,2.77e-07,0,0
1.8002e+20,1,2.775e-07,2.775e-07,0,0
1.7966e+20,1,2.78e-07,2.78e-07,0,0
1.7931e+20,1,2.785e-07,2.785e-07,0,0
1.7896e+20,1,2.79e-07,2.79e-07,0,0
1.7861e+20,1,2.795e-07,2.795e-07,0,0
1.7826e+20,1,2.8e-07,2.8e-07,0,0
1.7791e+20,1,2.805e-07,2.805e-07,0,0
1.7756e+20,1,2.81e-07,2.81e-07,0,0
1.7722e+20,1,2.815e-07,2.815e-07,0,0
1.7687e+20,1,2.82e-07,2.82e-07,0,0
1.7652e+20,1,2.825e-07,2.825e-07,0,0
1.7618e+20,1,2.83e-07,2.83e-07,0,0
1.7583e+20,1,2.835e-07,2.835e-07,0,0
1.7548e+20,1,2.84e-07,2.84e-07,0,0
1.7514e+20,1,2.845e-07,2.845e-07,0,0
1.748e+20,1,2.85e-07,2.85e-07,0,0
1.7445e+20,1,2.855e-07,2.855e-07,0,0
1.7411e+20,1,2.86e-07,2.86e-07,0,0
1.7377e+20,1,2.865e-07,2.865e-07,0,0
1.7342e+20,1,2.87e-07,2.87e-07,0,0
1.7308e+20,1,2.875e-07,2.875e-07,0,0
1.7274e+20,1,2.88e-07,2.88e-07,0,0
1.724e+20,1,2.885e-07,2.885e-07,0,0
1.7206e+20,1,2.89e-07,2.89e-07,0,0
1.7172e+20,1,2.895e-07,2.895e-07,0,0
1.7138e+20,1,2.9e-07,2.9e-07,0,0
1.7104e+20,1,2.905e-07,2.905e-07,0,0
1.707e+20,1,2.91e-07,2.91e-07,0,0
1.7037e+20,1,2.915e-07,2.915e-07,0,0
1.7003e+20,1,2.92e-07,2.92e-07,0,0
1.6969e+20,1,2.925e-07,2.925e-07,0,0
1.6936e+20,1,2.93e-07,2.93e-07,0,0
1.6902e+20,1,2.935e-07,2.935e-07,0,0
1.6869e+20,1,2.94e-07,2.94e-07,0,0
1.6835e+20,1,2.945e-07,2.945e-07,0,0
1.6802e+20,1,2.95e-07,2.95e-07,0,0
1.6769e+20,1,2.955e-07,2.955e-07,0,0
1.6735e+20,1,2.96e-07,2.96e-07,0,0
1.6702e+20,1,2.965e-07,2.965e-07,0,0
1.6669e+20,1,2.97e-07,2.97e-07,0,0
1.6636e+20,1,2.975e-07,2.975e-07,0,0
1.6603e+20,1,2.98e-07,2.98e-07,0,0
1.657e+20,1,2.985e-07,2.985e-07,0,0
1.6537e+20,1,2.99e-07,2.99e-07,0,0
1.6504e+20,1,2.995e-07,2.995e-07,0,0
1.6472e+20,1,3e-07,3e-07,0,0
1.6439e+20,1,3.005e-07,3.005e-07,0,0
1.6406e+20,1,3.01e-07,3.01e-07,0,0
1.6373e+20,1,3.015e-07,3.015e-07,0,0
1.6341e+20,1,3.02e-07,3.02e-07,0,0
1.6308e+20,1,3.025e-07,3.025e-07,0,0
1.6276e+20,1,3.03e-07,3.03e-07,0,0
1.6244e+20,1,3.035e-07,3.035e-07,0,0
1.6211e+20,1,3.04e-07,3.04e-07,0,0
1.6179e+20,1,3.045e-07,3.045e-07,0,0
1.6147e+20,1,3.05e-07,3.05e-07,0,0
1.6115e+20,1,3.055e-07,3.055e-07,0,0
1.6082e+20,1,3.06e-07,3.06e-07,0,0
1.605e+20,1,3.065e-07,3.065e-07,0,0
1.6018e+20,1,3.07e-07,3.07e-07,0,0
1.5986e+20,1,3.075e-07,3.075e-07,0,0
1.5955e+20,1,3.08e-07,3.08e-07,0,0
1.5923e+20,1,3.085e-07,3.085e-07,0,0
1.5891e+20,1,3.09e-07,3.09e-07,0,0
1.5859e+20,1,3.095e-07,3.095e-07,0,0
1.5828e+20,1,3.1e-07,3.1e-07,0,0
1.5796e+20,1,3.105e-07,3.105e-07,0,0
1.5764e+20,1,3.11e-07,3.11e-07,0,0
1.5733e+20,1,3.115e-07,3.115e-07,0,0
1.5702e+20,1,3.12e-07,3.12e-07,0,0
1.567e+20,1,3.125e-07,3.125e-07,0,0
1.5639e+20,1,3.13e-07,3.13e-07,0,0
1.5608e+20,1,3.135e-07,3.135e-07,0,0
1.5576e+20,1,3.14e-07,3.14e-07,0,0
1.5545e+20,1,3.145e-07,3.145e-07,0,0
1.5514e+20,1,3.15e-07,3.15e-07,0,0
1.5483e+20,1,3.155e-07,3.155e-07,0,0
1.5452e+20,1,3.16e-07,3.16e-07,0,0
1.5421e+20,1,3.165e-07,3.165e-07,0,0
1.539e+20,1,3.17e-07,3.17e-07,0,0
1.536e+20,1,3.175e-07,3.175e-07,0,0
1.5329e+20,1,3.18e-07,3.18e-07,0,0
1.5298e+20,1,3.185e-07,3.185e-07,0,0
1.5268e+20,1,3.19e-07,3.19e-07,0,0
1.5237e+20,1,3.195e-07,3.195e-07,0,0
1.5207e+20,1,3.2e-07,3.2e-07,0,0
1.5176e+20,1,3.205e-07,3.205e-07,0,0
1.5146e+20,1,3.21e-07,3.21e-07,0,0
1.5116e+20,1,3.215e-07,3.215e-07,0,0
1.5085e+20,1,3.22e-07,3.22e-07,0,0
1.5055e+20,1,3.225e-07,3.225e-07,0,0
1.5025e+20,1,3.23e-07,3.23e-07,0,0
1.4995e+20,1,3.235e-07,3.235e-07,0,0
1.4965e+20,1,3.24e-07,3.24e-07,0,0
1.4935e+20,1,3.245e-07,3.245e-07,0,0
1.4905e+20,1,3.25e-07,3.25e-07,0,0
1.4875e+20,1,3.255e-07,3.255e-07,0,0
1.4845e+20,1,3.26e-07,3.26e-07,0,0
1.4816e+20,1,3.265e-07,3.265e-07,0,0
1.4786e+20,1,3.27e-07,3.27e-07,0,0
1.4756e+20,1,3.275e-07,3.275e-07,0,0
1.4727e+20,1,3.28e-07,3.28e-07,0,0
1.4697e+20,1,3.285e-07,3.285e-07,0,0
1.4668e+20,1,3.29e-07,3.29e-07,0,0
1.4638e+20,1,3.295e-07,3.295e-07,0,0
1.4609e+20,1,3.3e-07,3.3e-07,0,0
1.458e+20,1,3.305e-07,3.305e-07,0,0
1.4551e+20,1,3.31e-07,3.31e-07,0,0
1.4521e+20,1,3.315e-07,3.315e-07,0,0
1.4492e+20,1,3.32e-07,3.32e-07,0,0
1.4463e+20,1,3.325e-07,3.325e-07,0,0
1.4434e+20,1,3.33e-07,3.33e-07,0,0
1.4405e+20,1,3.335e-07,3.335e-07,0,0
1.4377e+20,1,3.34e-07,3.34e-07,0,0
1.4348e+20,1,3.345e-07,3.345e-07,0,0
