"ib","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-52398,1,0,0,0,0
2.605e+06,1,5e-10,5e-10,0,0
6.6078e+06,1,1e-09,1e-09,0,0
1.0329e+07,1,1.5e-09,1.5e-09,0,0
1.2842e+07,1,2e-09,2e-09,0,0
1.4061e+07,1,2.5e-09,2.5e-09,0,0
1.4465e+07,1,3e-09,3e-09,0,0
1.4529e+07,1,3.5e-09,3.5e-09,0,0
1.4498e+07,1,4e-09,4e-09,0,0
1.4449e+07,1,4.5e-09,4.5e-09,0,0
1.4397e+07,1,5e-09,5e-09,0,0
1.4346e+07,1,5.5e-09,5.5e-09,0,0
1.4294e+07,1,6e-09,6e-09,0,0
1.4243e+07,1,6.5e-09,6.5e-09,0,0
1.4192e+07,1,7e-09,7e-09,0,0
1.4141e+07,1,7.5e-09,7.5e-09,0,0
1.4091e+07,1,8e-09,8e-09,0,0
1.404e+07,1,8.5e-09,8.5e-09,0,0
1.399e+07,1,9e-09,9e-09,0,0
1.3939e+07,1,9.5e-09,9.5e-09,0,0
1.3889e+07,1,1e-08,1e-08,0,0
1.3839e+07,1,1.05e-08,1.05e-08,0,0
1.379e+07,1,1.1e-08,1.1e-08,0,0
1.374e+07,1,1.15e-08,1.15e-08,0,0
1.3691e+07,1,1.2e-08,1.2e-08,0,0
1.3641e+07,1,1.25e-08,1.25e-08,0,0
1.3592e+07,1,1.3e-08,1.3e-08,0,0
1.3543e+07,1,1.35e-08,1.35e-08,0,0
1.3494e+07,1,1.4e-08,1.4e-08,0,0
1.3446e+07,1,1.45e-08,1.45e-08,0,0
1.3397e+07,1,1.5e-08,1.5e-08,0,0
1.3349e+07,1,1.55e-08,1.55e-08,0,0
1.3301e+07,1,1.6e-08,1.6e-08,0,0
1.3253e+07,1,1.65e-08,1.65e-08,0,0
1.3205e+07,1,1.7e-08,1.7e-08,0,0
1.3157e+07,1,1.75e-08,1.75e-08,0,0
1.3109e+07,1,1.8e-08,1.8e-08,0,0
1.3062e+07,1,1.85e-08,1.85e-08,0,0
1.3015e+07,1,1.9e-08,1.9e-08,0,0
1.2967e+07,1,1.95e-08,1.95e-08,0,0
1.292e+07,1,2e-08,2e-08,0,0
1.2873e+07,1,2.05e-08,2.05e-08,0,0
1.2827e+07,1,2.1e-08,2.1e-08,0,0
1.278e+07,1,2.15e-08,2.15e-08,0,0
1.2734e+07,1,2.2e-08,2.2e-08,0,0
1.2687e+07,1,2.25e-08,2.25e-08,0,0
1.2641e+07,1,2.3e-08,2.3e-08,0,0
1.2595e+07,1,2.35e-08,2.35e-08,0,0
1.255e+07,1,2.4e-08,2.4e-08,0,0
1.2504e+07,1,2.45e-08,2.45e-08,0,0
1.2458e+07,1,2.5e-08,2.5e-08,0,0
1.2413e+07,1,2.55e-08,2.55e-08,0,0
1.2368e+07,1,2.6e-08,2.6e-08,0,0
1.2323e+07,1,2.65e-08,2.65e-08,0,0
1.2278e+07,1,2.7e-08,2.7e-08,0,0
1.2233e+07,1,2.75e-08,2.75e-08,0,0
1.2188e+07,1,2.8e-08,2.8e-08,0,0
1.2144e+07,1,2.85e-08,2.85e-08,0,0
1.21e+07,1,2.9e-08,2.9e-08,0,0
1.2056e+07,1,2.95e-08,2.95e-08,0,0
1.2012e+07,1,3e-08,3e-08,0,0
1.1968e+07,1,3.05e-08,3.05e-08,0,0
1.1924e+07,1,3.1e-08,3.1e-08,0,0
1.188e+07,1,3.15e-08,3.15e-08,0,0
1.1837e+07,1,3.2e-08,3.2e-08,0,0
1.1794e+07,1,3.25e-08,3.25e-08,0,0
1.1751e+07,1,3.3e-08,3.3e-08,0,0
1.1708e+07,1,3.35e-08,3.35e-08,0,0
1.1665e+07,1,3.4e-08,3.4e-08,0,0
1.1622e+07,1,3.45e-08,3.45e-08,0,0
1.158e+07,1,3.5e-08,3.5e-08,0,0
1.1537e+07,1,3.55e-08,3.55e-08,0,0
1.1495e+07,1,3.6e-08,3.6e-08,0,0
1.1453e+07,1,3.65e-08,3.65e-08,0,0
1.1411e+07,1,3.7e-08,3.7e-08,0,0
1.137e+07,1,3.75e-08,3.75e-08,0,0
1.1328e+07,1,3.8e-08,3.8e-08,0,0
1.1287e+07,1,3.85e-08,3.85e-08,0,0
1.1245e+07,1,3.9e-08,3.9e-08,0,0
1.1204e+07,1,3.95e-08,3.95e-08,0,0
1.1163e+07,1,4e-08,4e-08,0,0
1.1123e+07,1,4.05e-08,4.05e-08,0,0
1.1082e+07,1,4.1e-08,4.1e-08,0,0
1.1041e+07,1,4.15e-08,4.15e-08,0,0
1.1001e+07,1,4.2e-08,4.2e-08,0,0
1.0961e+07,1,4.25e-08,4.25e-08,0,0
1.0921e+07,1,4.3e-08,4.3e-08,0,0
1.0881e+07,1,4.35e-08,4.35e-08,0,0
1.0841e+07,1,4.4e-08,4.4e-08,0,0
1.0802e+07,1,4.45e-08,4.45e-08,0,0
1.0762e+07,1,4.5e-08,4.5e-08,0,0
1.0723e+07,1,4.55e-08,4.55e-08,0,0
1.0684e+07,1,4.6e-08,4.6e-08,0,0
1.0645e+07,1,4.65e-08,4.65e-08,0,0
1.0606e+07,1,4.7e-08,4.7e-08,0,0
1.0567e+07,1,4.75e-08,4.75e-08,0,0
1.0529e+07,1,4.8e-08,4.8e-08,0,0
1.049e+07,1,4.85e-08,4.85e-08,0,0
1.0452e+07,1,4.9e-08,4.9e-08,0,0
1.0414e+07,1,4.95e-08,4.95e-08,0,0
1.0376e+07,1,5e-08,5e-08,0,0
1.0338e+07,1,5.05e-08,5.05e-08,0,0
1.0301e+07,1,5.1e-08,5.1e-08,0,0
1.0263e+07,1,5.15e-08,5.15e-08,0,0
1.0226e+07,1,5.2e-08,5.2e-08,0,0
1.0189e+07,1,5.25e-08,5.25e-08,0,0
1.0151e+07,1,5.3e-08,5.3e-08,0,0
1.0115e+07,1,5.35e-08,5.35e-08,0,0
1.0078e+07,1,5.4e-08,5.4e-08,0,0
1.0041e+07,1,5.45e-08,5.45e-08,0,0
1.0005e+07,1,5.5e-08,5.5e-08,0,0
9.9685e+06,1,5.55e-08,5.55e-08,0,0
9.9323e+06,1,5.6e-08,5.6e-08,0,0
9.8963e+06,1,5.65e-08,5.65e-08,0,0
9.8605e+06,1,5.7e-08,5.7e-08,0,0
9.8247e+06,1,5.75e-08,5.75e-08,0,0
9.7892e+06,1,5.8e-08,5.8e-08,0,0
9.7537e+06,1,5.85e-08,5.85e-08,0,0
9.7185e+06,1,5.9e-08,5.9e-08,0,0
9.6833e+06,1,5.95e-08,5.95e-08,0,0
9.6483e+06,1,6e-08,6e-08,0,0
9.6134e+06,1,6.05e-08,6.05e-08,0,0
9.5788e+06,1,6.1e-08,6.1e-08,0,0
9.5442e+06,1,6.15e-08,6.15e-08,0,0
9.5098e+06,1,6.2e-08,6.2e-08,0,0
9.4754e+06,1,6.25e-08,6.25e-08,0,0
9.4414e+06,1,6.3e-08,6.3e-08,0,0
9.4073e+06,1,6.35e-08,6.35e-08,0,0
9.3735e+06,1,6.4e-08,6.4e-08,0,0
9.3398e+06,1,6.45e-08,6.45e-08,0,0
9.3063e+06,1,6.5e-08,6.5e-08,0,0
9.2728e+06,1,6.55e-08,6.55e-08,0,0
9.2395e+06,1,6.6e-08,6.6e-08,0,0
9.2063e+06,1,6.65e-08,6.65e-08,0,0
9.1734e+06,1,6.7e-08,6.7e-08,0,0
9.1405e+06,1,6.75e-08,6.75e-08,0,0
9.1078e+06,1,6.8e-08,6.8e-08,0,0
9.0752e+06,1,6.85e-08,6.85e-08,0,0
9.0427e+06,1,6.9e-08,6.9e-08,0,0
9.0104e+06,1,6.95e-08,6.95e-08,0,0
8.9782e+06,1,7e-08,7e-08,0,0
8.9462e+06,1,7.05e-08,7.05e-08,0,0
8.9143e+06,1,7.1e-08,7.1e-08,0,0
8.8825e+06,1,7.15e-08,7.15e-08,0,0
8.8509e+06,1,7.2e-08,7.2e-08,0,0
8.8194e+06,1,7.25e-08,7.25e-08,0,0
8.788e+06,1,7.3e-08,7.3e-08,0,0
8.7568e+06,1,7.35e-08,7.35e-08,0,0
8.7257e+06,1,7.4e-08,7.4e-08,0,0
8.6947e+06,1,7.45e-08,7.45e-08,0,0
8.6638e+06,1,7.5e-08,7.5e-08,0,0
8.6332e+06,1,7.55e-08,7.55e-08,0,0
8.6026e+06,1,7.6e-08,7.6e-08,0,0
8.5722e+06,1,7.65e-08,7.65e-08,0,0
8.5418e+06,1,7.7e-08,7.7e-08,0,0
8.5117e+06,1,7.75e-08,7.75e-08,0,0
8.4816e+06,1,7.8e-08,7.8e-08,0,0
8.4517e+06,1,7.85e-08,7.85e-08,0,0
8.4219e+06,1,7.9e-08,7.9e-08,0,0
8.3923e+06,1,7.95e-08,7.95e-08,0,0
8.3627e+06,1,8e-08,8e-08,0,0
8.3334e+06,1,8.05e-08,8.05e-08,0,0
8.304e+06,1,8.1e-08,8.1e-08,0,0
8.2749e+06,1,8.15e-08,8.15e-08,0,0
8.2459e+06,1,8.2e-08,8.2e-08,0,0
8.217e+06,1,8.25e-08,8.25e-08,0,0
8.1882e+06,1,8.3e-08,8.3e-08,0,0
8.1596e+06,1,8.35e-08,8.35e-08,0,0
8.1311e+06,1,8.4e-08,8.4e-08,0,0
8.1027e+06,1,8.45e-08,8.45e-08,0,0
8.0744e+06,1,8.5e-08,8.5e-08,0,0
8.0463e+06,1,8.55e-08,8.55e-08,0,0
8.0183e+06,1,8.6e-08,8.6e-08,0,0
7.9904e+06,1,8.65e-08,8.65e-08,0,0
7.9626e+06,1,8.7e-08,8.7e-08,0,0
7.935e+06,1,8.75e-08,8.75e-08,0,0
7.9074e+06,1,8.8e-08,8.8e-08,0,0
7.88e+06,1,8.85e-08,8.85e-08,0,0
7.8527e+06,1,8.9e-08,8.9e-08,0,0
7.8256e+06,1,8.95e-08,8.95e-08,0,0
7.7985e+06,1,9e-08,9e-08,0,0
7.7716e+06,1,9.05e-08,9.05e-08,0,0
7.7448e+06,1,9.1e-08,9.1e-08,0,0
7.7181e+06,1,9.15e-08,9.15e-08,0,0
7.6915e+06,1,9.2e-08,9.2e-08,0,0
7.6651e+06,1,9.25e-08,9.25e-08,0,0
7.6387e+06,1,9.3e-08,9.3e-08,0,0
7.6125e+06,1,9.35e-08,9.35e-08,0,0
7.5864e+06,1,9.4e-08,9.4e-08,0,0
7.5604e+06,1,9.45e-08,9.45e-08,0,0
7.5345e+06,1,9.5e-08,9.5e-08,0,0
7.5087e+06,1,9.55e-08,9.55e-08,0,0
7.4831e+06,1,9.6e-08,9.6e-08,0,0
7.4576e+06,1,9.65e-08,9.65e-08,0,0
7.4321e+06,1,9.7e-08,9.7e-08,0,0
7.4068e+06,1,9.75e-08,9.75e-08,0,0
7.3816e+06,1,9.8e-08,9.8e-08,0,0
7.3565e+06,1,9.85e-08,9.85e-08,0,0
7.3316e+06,1,9.9e-08,9.9e-08,0,0
7.3067e+06,1,9.95e-08,9.95e-08,0,0
7.282e+06,1,1e-07,1e-07,0,0
7.2573e+06,1,1.005e-07,1.005e-07,0,0
7.2328e+06,1,1.01e-07,1.01e-07,0,0
7.2083e+06,1,1.015e-07,1.015e-07,0,0
7.1841e+06,1,1.02e-07,1.02e-07,0,0
7.1598e+06,1,1.025e-07,1.025e-07,0,0
7.1357e+06,1,1.03e-07,1.03e-07,0,0
7.1117e+06,1,1.035e-07,1.035e-07,0,0
7.0879e+06,1,1.04e-07,1.04e-07,0,0
7.064e+06,1,1.045e-07,1.045e-07,0,0
7.0404e+06,1,1.05e-07,1.05e-07,0,0
7.0168e+06,1,1.055e-07,1.055e-07,0,0
6.9934e+06,1,1.06e-07,1.06e-07,0,0
6.97e+06,1,1.065e-07,1.065e-07,0,0
6.9468e+06,1,1.07e-07,1.07e-07,0,0
6.9236e+06,1,1.075e-07,1.075e-07,0,0
6.9006e+06,1,1.08e-07,1.08e-07,0,0
6.8776e+06,1,1.085e-07,1.085e-07,0,0
6.8548e+06,1,1.09e-07,1.09e-07,0,0
6.832e+06,1,1.095e-07,1.095e-07,0,0
6.8094e+06,1,1.1e-07,1.1e-07,0,0
6.7868e+06,1,1.105e-07,1.105e-07,0,0
6.7644e+06,1,1.11e-07,1.11e-07,0,0
6.7421e+06,1,1.115e-07,1.115e-07,0,0
6.7199e+06,1,1.12e-07,1.12e-07,0,0
6.6977e+06,1,1.125e-07,1.125e-07,0,0
6.6757e+06,1,1.13e-07,1.13e-07,0,0
6.6537e+06,1,1.135e-07,1.135e-07,0,0
6.6319e+06,1,1.14e-07,1.14e-07,0,0
6.6101e+06,1,1.145e-07,1.145e-07,0,0
6.5885e+06,1,1.15e-07,1.15e-07,0,0
6.5669e+06,1,1.155e-07,1.155e-07,0,0
6.5455e+06,1,1.16e-07,1.16e-07,0,0
6.5241e+06,1,1.165e-07,1.165e-07,0,0
6.5029e+06,1,1.17e-07,1.17e-07,0,0
6.4817e+06,1,1.175e-07,1.175e-07,0,0
6.4606e+06,1,1.18e-07,1.18e-07,0,0
6.4396e+06,1,1.185e-07,1.185e-07,0,0
6.4187e+06,1,1.19e-07,1.19e-07,0,0
6.398e+06,1,1.195e-07,1.195e-07,0,0
6.3772e+06,1,1.2e-07,1.2e-07,0,0
6.3566e+06,1,1.205e-07,1.205e-07,0,0
6.3361e+06,1,1.21e-07,1.21e-07,0,0
6.3157e+06,1,1.215e-07,1.215e-07,0,0
6.2953e+06,1,1.22e-07,1.22e-07,0,0
6.2751e+06,1,1.225e-07,1.225e-07,0,0
6.2549e+06,1,1.23e-07,1.23e-07,0,0
6.2349e+06,1,1.235e-07,1.235e-07,0,0
6.2149e+06,1,1.24e-07,1.24e-07,0,0
6.1951e+06,1,1.245e-07,1.245e-07,0,0
6.1752e+06,1,1.25e-07,1.25e-07,0,0
6.1555e+06,1,1.255e-07,1.255e-07,0,0
6.1359e+06,1,1.26e-07,1.26e-07,0,0
6.1164e+06,1,1.265e-07,1.265e-07,0,0
6.0969e+06,1,1.27e-07,1.27e-07,0,0
6.0776e+06,1,1.275e-07,1.275e-07,0,0
6.0583e+06,1,1.28e-07,1.28e-07,0,0
6.0391e+06,1,1.285e-07,1.285e-07,0,0
6.02e+06,1,1.29e-07,1.29e-07,0,0
6.001e+06,1,1.295e-07,1.295e-07,0,0
5.982e+06,1,1.3e-07,1.3e-07,0,0
5.9632e+06,1,1.305e-07,1.305e-07,0,0
5.9444e+06,1,1.31e-07,1.31e-07,0,0
5.9258e+06,1,1.315e-07,1.315e-07,0,0
5.9072e+06,1,1.32e-07,1.32e-07,0,0
5.8887e+06,1,1.325e-07,1.325e-07,0,0
5.8702e+06,1,1.33e-07,1.33e-07,0,0
5.8519e+06,1,1.335e-07,1.335e-07,0,0
5.8336e+06,1,1.34e-07,1.34e-07,0,0
5.8154e+06,1,1.345e-07,1.345e-07,0,0
5.7973e+06,1,1.35e-07,1.35e-07,0,0
5.7793e+06,1,1.355e-07,1.355e-07,0,0
5.7613e+06,1,1.36e-07,1.36e-07,0,0
5.7435e+06,1,1.365e-07,1.365e-07,0,0
5.7257e+06,1,1.37e-07,1.37e-07,0,0
5.7079e+06,1,1.375e-07,1.375e-07,0,0
5.6903e+06,1,1.38e-07,1.38e-07,0,0
5.6728e+06,1,1.385e-07,1.385e-07,0,0
5.6553e+06,1,1.39e-07,1.39e-07,0,0
5.6379e+06,1,1.395e-07,1.395e-07,0,0
5.6206e+06,1,1.4e-07,1.4e-07,0,0
5.6033e+06,1,1.405e-07,1.405e-07,0,0
5.5862e+06,1,1.41e-07,1.41e-07,0,0
5.569e+06,1,1.415e-07,1.415e-07,0,0
5.552e+06,1,1.42e-07,1.42e-07,0,0
5.5351e+06,1,1.425e-07,1.425e-07,0,0
5.5182e+06,1,1.43e-07,1.43e-07,0,0
5.5014e+06,1,1.435e-07,1.435e-07,0,0
5.4847e+06,1,1.44e-07,1.44e-07,0,0
5.468e+06,1,1.445e-07,1.445e-07,0,0
5.4515e+06,1,1.45e-07,1.45e-07,0,0
5.435e+06,1,1.455e-07,1.455e-07,0,0
5.4186e+06,1,1.46e-07,1.46e-07,0,0
5.4022e+06,1,1.465e-07,1.465e-07,0,0
5.3859e+06,1,1.47e-07,1.47e-07,0,0
5.3697e+06,1,1.475e-07,1.475e-07,0,0
5.3536e+06,1,1.48e-07,1.48e-07,0,0
5.3375e+06,1,1.485e-07,1.485e-07,0,0
5.3215e+06,1,1.49e-07,1.49e-07,0,0
5.3055e+06,1,1.495e-07,1.495e-07,0,0
5.2897e+06,1,1.5e-07,1.5e-07,0,0
5.2739e+06,1,1.505e-07,1.505e-07,0,0
5.2582e+06,1,1.51e-07,1.51e-07,0,0
5.2425e+06,1,1.515e-07,1.515e-07,0,0
5.227e+06,1,1.52e-07,1.52e-07,0,0
5.2114e+06,1,1.525e-07,1.525e-07,0,0
5.196e+06,1,1.53e-07,1.53e-07,0,0
5.1806e+06,1,1.535e-07,1.535e-07,0,0
5.1653e+06,1,1.54e-07,1.54e-07,0,0
5.15e+06,1,1.545e-07,1.545e-07,0,0
5.1349e+06,1,1.55e-07,1.55e-07,0,0
5.1198e+06,1,1.555e-07,1.555e-07,0,0
5.1047e+06,1,1.56e-07,1.56e-07,0,0
5.0897e+06,1,1.565e-07,1.565e-07,0,0
5.0748e+06,1,1.57e-07,1.57e-07,0,0
5.06e+06,1,1.575e-07,1.575e-07,0,0
5.0452e+06,1,1.58e-07,1.58e-07,0,0
5.0304e+06,1,1.585e-07,1.585e-07,0,0
5.0158e+06,1,1.59e-07,1.59e-07,0,0
5.0012e+06,1,1.595e-07,1.595e-07,0,0
4.9866e+06,1,1.6e-07,1.6e-07,0,0
4.9722e+06,1,1.605e-07,1.605e-07,0,0
4.9578e+06,1,1.61e-07,1.61e-07,0,0
4.9434e+06,1,1.615e-07,1.615e-07,0,0
4.9291e+06,1,1.62e-07,1.62e-07,0,0
4.9149e+06,1,1.625e-07,1.625e-07,0,0
4.9008e+06,1,1.63e-07,1.63e-07,0,0
4.8867e+06,1,1.635e-07,1.635e-07,0,0
4.8726e+06,1,1.64e-07,1.64e-07,0,0
4.8587e+06,1,1.645e-07,1.645e-07,0,0
4.8447e+06,1,1.65e-07,1.65e-07,0,0
4.8309e+06,1,1.655e-07,1.655e-07,0,0
4.8171e+06,1,1.66e-07,1.66e-07,0,0
4.8034e+06,1,1.665e-07,1.665e-07,0,0
4.7897e+06,1,1.67e-07,1.67e-07,0,0
4.7761e+06,1,1.675e-07,1.675e-07,0,0
4.7625e+06,1,1.68e-07,1.68e-07,0,0
4.749e+06,1,1.685e-07,1.685e-07,0,0
4.7355e+06,1,1.69e-07,1.69e-07,0,0
4.7222e+06,1,1.695e-07,1.695e-07,0,0
4.7088e+06,1,1.7e-07,1.7e-07,0,0
