"ib","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.6956e+06,1,1.705e-07,1.705e-07,0,0
4.6823e+06,1,1.71e-07,1.71e-07,0,0
4.6692e+06,1,1.715e-07,1.715e-07,0,0
4.6561e+06,1,1.72e-07,1.72e-07,0,0
4.643e+06,1,1.725e-07,1.725e-07,0,0
4.63e+06,1,1.73e-07,1.73e-07,0,0
4.6171e+06,1,1.735e-07,1.735e-07,0,0
4.6042e+06,1,1.74e-07,1.74e-07,0,0
4.5914e+06,1,1.745e-07,1.745e-07,0,0
4.5786e+06,1,1.75e-07,1.75e-07,0,0
4.5659e+06,1,1.755e-07,1.755e-07,0,0
4.5532e+06,1,1.76e-07,1.76e-07,0,0
4.5406e+06,1,1.765e-07,1.765e-07,0,0
4.5281e+06,1,1.77e-07,1.77e-07,0,0
4.5156e+06,1,1.775e-07,1.775e-07,0,0
4.5031e+06,1,1.78e-07,1.78e-07,0,0
4.4907e+06,1,1.785e-07,1.785e-07,0,0
4.4784e+06,1,1.79e-07,1.79e-07,0,0
4.4661e+06,1,1.795e-07,1.795e-07,0,0
4.4539e+06,1,1.8e-07,1.8e-07,0,0
4.4417e+06,1,1.805e-07,1.805e-07,0,0
4.4295e+06,1,1.81e-07,1.81e-07,0,0
4.4174e+06,1,1.815e-07,1.815e-07,0,0
4.4054e+06,1,1.82e-07,1.82e-07,0,0
4.3934e+06,1,1.825e-07,1.825e-07,0,0
4.3815e+06,1,1.83e-07,1.83e-07,0,0
4.3696e+06,1,1.835e-07,1.835e-07,0,0
4.3578e+06,1,1.84e-07,1.84e-07,0,0
4.346e+06,1,1.845e-07,1.845e-07,0,0
4.3343e+06,1,1.85e-07,1.85e-07,0,0
4.3226e+06,1,1.855e-07,1.855e-07,0,0
4.3109e+06,1,1.86e-07,1.86e-07,0,0
4.2993e+06,1,1.865e-07,1.865e-07,0,0
4.2878e+06,1,1.87e-07,1.87e-07,0,0
4.2763e+06,1,1.875e-07,1.875e-07,0,0
4.2649e+06,1,1.88e-07,1.88e-07,0,0
4.2535e+06,1,1.885e-07,1.885e-07,0,0
4.2421e+06,1,1.89e-07,1.89e-07,0,0
4.2308e+06,1,1.895e-07,1.895e-07,0,0
4.2196e+06,1,1.9e-07,1.9e-07,0,0
4.2084e+06,1,1.905e-07,1.905e-07,0,0
4.1972e+06,1,1.91e-07,1.91e-07,0,0
4.1861e+06,1,1.915e-07,1.915e-07,0,0
4.175e+06,1,1.92e-07,1.92e-07,0,0
4.164e+06,1,1.925e-07,1.925e-07,0,0
4.1531e+06,1,1.93e-07,1.93e-07,0,0
4.1421e+06,1,1.935e-07,1.935e-07,0,0
4.1312e+06,1,1.94e-07,1.94e-07,0,0
4.1204e+06,1,1.945e-07,1.945e-07,0,0
4.1096e+06,1,1.95e-07,1.95e-07,0,0
4.0988e+06,1,1.955e-07,1.955e-07,0,0
4.0881e+06,1,1.96e-07,1.96e-07,0,0
4.0775e+06,1,1.965e-07,1.965e-07,0,0
4.0669e+06,1,1.97e-07,1.97e-07,0,0
4.0563e+06,1,1.975e-07,1.975e-07,0,0
4.0458e+06,1,1.98e-07,1.98e-07,0,0
4.0353e+06,1,1.985e-07,1.985e-07,0,0
4.0248e+06,1,1.99e-07,1.99e-07,0,0
4.0144e+06,1,1.995e-07,1.995e-07,0,0
4.0041e+06,1,2e-07,2e-07,0,0
3.9938e+06,1,2.005e-07,2.005e-07,0,0
3.9835e+06,1,2.01e-07,2.01e-07,0,0
3.9733e+06,1,2.015e-07,2.015e-07,0,0
3.9631e+06,1,2.02e-07,2.02e-07,0,0
3.9529e+06,1,2.025e-07,2.025e-07,0,0
3.9428e+06,1,2.03e-07,2.03e-07,0,0
3.9327e+06,1,2.035e-07,2.035e-07,0,0
3.9227e+06,1,2.04e-07,2.04e-07,0,0
3.9127e+06,1,2.045e-07,2.045e-07,0,0
3.9028e+06,1,2.05e-07,2.05e-07,0,0
3.8929e+06,1,2.055e-07,2.055e-07,0,0
3.883e+06,1,2.06e-07,2.06e-07,0,0
3.8732e+06,1,2.065e-07,2.065e-07,0,0
3.8634e+06,1,2.07e-07,2.07e-07,0,0
3.8537e+06,1,2.075e-07,2.075e-07,0,0
3.844e+06,1,2.08e-07,2.08e-07,0,0
3.8343e+06,1,2.085e-07,2.085e-07,0,0
3.8247e+06,1,2.09e-07,2.09e-07,0,0
3.8151e+06,1,2.095e-07,2.095e-07,0,0
3.8055e+06,1,2.1e-07,2.1e-07,0,0
3.796e+06,1,2.105e-07,2.105e-07,0,0
3.7866e+06,1,2.11e-07,2.11e-07,0,0
3.7771e+06,1,2.115e-07,2.115e-07,0,0
3.7677e+06,1,2.12e-07,2.12e-07,0,0
3.7584e+06,1,2.125e-07,2.125e-07,0,0
3.7491e+06,1,2.13e-07,2.13e-07,0,0
3.7398e+06,1,2.135e-07,2.135e-07,0,0
3.7305e+06,1,2.14e-07,2.14e-07,0,0
3.7213e+06,1,2.145e-07,2.145e-07,0,0
3.7121e+06,1,2.15e-07,2.15e-07,0,0
3.703e+06,1,2.155e-07,2.155e-07,0,0
3.6939e+06,1,2.16e-07,2.16e-07,0,0
3.6849e+06,1,2.165e-07,2.165e-07,0,0
3.6758e+06,1,2.17e-07,2.17e-07,0,0
3.6668e+06,1,2.175e-07,2.175e-07,0,0
3.6579e+06,1,2.18e-07,2.18e-07,0,0
3.649e+06,1,2.185e-07,2.185e-07,0,0
3.6401e+06,1,2.19e-07,2.19e-07,0,0
3.6312e+06,1,2.195e-07,2.195e-07,0,0
3.6224e+06,1,2.2e-07,2.2e-07,0,0
3.6136e+06,1,2.205e-07,2.205e-07,0,0
3.6049e+06,1,2.21e-07,2.21e-07,0,0
3.5962e+06,1,2.215e-07,2.215e-07,0,0
3.5875e+06,1,2.22e-07,2.22e-07,0,0
3.5789e+06,1,2.225e-07,2.225e-07,0,0
3.5703e+06,1,2.23e-07,2.23e-07,0,0
3.5617e+06,1,2.235e-07,2.235e-07,0,0
3.5532e+06,1,2.24e-07,2.24e-07,0,0
3.5446e+06,1,2.245e-07,2.245e-07,0,0
3.5362e+06,1,2.25e-07,2.25e-07,0,0
3.5277e+06,1,2.255e-07,2.255e-07,0,0
3.5193e+06,1,2.26e-07,2.26e-07,0,0
3.5109e+06,1,2.265e-07,2.265e-07,0,0
3.5026e+06,1,2.27e-07,2.27e-07,0,0
3.4943e+06,1,2.275e-07,2.275e-07,0,0
3.486e+06,1,2.28e-07,2.28e-07,0,0
3.4778e+06,1,2.285e-07,2.285e-07,0,0
3.4696e+06,1,2.29e-07,2.29e-07,0,0
3.4614e+06,1,2.295e-07,2.295e-07,0,0
3.4533e+06,1,2.3e-07,2.3e-07,0,0
3.4451e+06,1,2.305e-07,2.305e-07,0,0
3.4371e+06,1,2.31e-07,2.31e-07,0,0
3.429e+06,1,2.315e-07,2.315e-07,0,0
3.421e+06,1,2.32e-07,2.32e-07,0,0
3.413e+06,1,2.325e-07,2.325e-07,0,0
3.405e+06,1,2.33e-07,2.33e-07,0,0
3.3971e+06,1,2.335e-07,2.335e-07,0,0
3.3892e+06,1,2.34e-07,2.34e-07,0,0
3.3813e+06,1,2.345e-07,2.345e-07,0,0
3.3735e+06,1,2.35e-07,2.35e-07,0,0
3.3657e+06,1,2.355e-07,2.355e-07,0,0
3.3579e+06,1,2.36e-07,2.36e-07,0,0
3.3502e+06,1,2.365e-07,2.365e-07,0,0
3.3425e+06,1,2.37e-07,2.37e-07,0,0
3.3348e+06,1,2.375e-07,2.375e-07,0,0
3.3271e+06,1,2.38e-07,2.38e-07,0,0
3.3195e+06,1,2.385e-07,2.385e-07,0,0
3.3119e+06,1,2.39e-07,2.39e-07,0,0
3.3043e+06,1,2.395e-07,2.395e-07,0,0
3.2968e+06,1,2.4e-07,2.4e-07,0,0
3.2893e+06,1,2.405e-07,2.405e-07,0,0
3.2818e+06,1,2.41e-07,2.41e-07,0,0
3.2743e+06,1,2.415e-07,2.415e-07,0,0
3.2669e+06,1,2.42e-07,2.42e-07,0,0
3.2595e+06,1,2.425e-07,2.425e-07,0,0
3.2521e+06,1,2.43e-07,2.43e-07,0,0
3.2448e+06,1,2.435e-07,2.435e-07,0,0
3.2375e+06,1,2.44e-07,2.44e-07,0,0
3.2302e+06,1,2.445e-07,2.445e-07,0,0
3.2229e+06,1,2.45e-07,2.45e-07,0,0
3.2157e+06,1,2.455e-07,2.455e-07,0,0
3.2085e+06,1,2.46e-07,2.46e-07,0,0
3.2013e+06,1,2.465e-07,2.465e-07,0,0
3.1941e+06,1,2.47e-07,2.47e-07,0,0
3.187e+06,1,2.475e-07,2.475e-07,0,0
3.1799e+06,1,2.48e-07,2.48e-07,0,0
3.1729e+06,1,2.485e-07,2.485e-07,0,0
3.1658e+06,1,2.49e-07,2.49e-07,0,0
3.1588e+06,1,2.495e-07,2.495e-07,0,0
3.1518e+06,1,2.5e-07,2.5e-07,0,0
3.1448e+06,1,2.505e-07,2.505e-07,0,0
3.1379e+06,1,2.51e-07,2.51e-07,0,0
3.131e+06,1,2.515e-07,2.515e-07,0,0
3.1241e+06,1,2.52e-07,2.52e-07,0,0
3.1172e+06,1,2.525e-07,2.525e-07,0,0
3.1104e+06,1,2.53e-07,2.53e-07,0,0
3.1036e+06,1,2.535e-07,2.535e-07,0,0
3.0968e+06,1,2.54e-07,2.54e-07,0,0
3.09e+06,1,2.545e-07,2.545e-07,0,0
3.0833e+06,1,2.55e-07,2.55e-07,0,0
3.0766e+06,1,2.555e-07,2.555e-07,0,0
3.0699e+06,1,2.56e-07,2.56e-07,0,0
3.0633e+06,1,2.565e-07,2.565e-07,0,0
3.0566e+06,1,2.57e-07,2.57e-07,0,0
3.05e+06,1,2.575e-07,2.575e-07,0,0
3.0434e+06,1,2.58e-07,2.58e-07,0,0
3.0369e+06,1,2.585e-07,2.585e-07,0,0
3.0303e+06,1,2.59e-07,2.59e-07,0,0
3.0238e+06,1,2.595e-07,2.595e-07,0,0
3.0173e+06,1,2.6e-07,2.6e-07,0,0
3.0108e+06,1,2.605e-07,2.605e-07,0,0
3.0044e+06,1,2.61e-07,2.61e-07,0,0
2.998e+06,1,2.615e-07,2.615e-07,0,0
2.9916e+06,1,2.62e-07,2.62e-07,0,0
2.9852e+06,1,2.625e-07,2.625e-07,0,0
2.9789e+06,1,2.63e-07,2.63e-07,0,0
2.9725e+06,1,2.635e-07,2.635e-07,0,0
2.9662e+06,1,2.64e-07,2.64e-07,0,0
2.9599e+06,1,2.645e-07,2.645e-07,0,0
2.9537e+06,1,2.65e-07,2.65e-07,0,0
2.9474e+06,1,2.655e-07,2.655e-07,0,0
2.9412e+06,1,2.66e-07,2.66e-07,0,0
2.935e+06,1,2.665e-07,2.665e-07,0,0
2.9289e+06,1,2.67e-07,2.67e-07,0,0
2.9227e+06,1,2.675e-07,2.675e-07,0,0
2.9166e+06,1,2.68e-07,2.68e-07,0,0
2.9105e+06,1,2.685e-07,2.685e-07,0,0
2.9044e+06,1,2.69e-07,2.69e-07,0,0
2.8984e+06,1,2.695e-07,2.695e-07,0,0
2.8923e+06,1,2.7e-07,2.7e-07,0,0
2.8863e+06,1,2.705e-07,2.705e-07,0,0
2.8803e+06,1,2.71e-07,2.71e-07,0,0
2.8744e+06,1,2.715e-07,2.715e-07,0,0
2.8684e+06,1,2.72e-07,2.72e-07,0,0
2.8625e+06,1,2.725e-07,2.725e-07,0,0
2.8566e+06,1,2.73e-07,2.73e-07,0,0
2.8507e+06,1,2.735e-07,2.735e-07,0,0
2.8448e+06,1,2.74e-07,2.74e-07,0,0
2.839e+06,1,2.745e-07,2.745e-07,0,0
2.8332e+06,1,2.75e-07,2.75e-07,0,0
2.8274e+06,1,2.755e-07,2.755e-07,0,0
2.8216e+06,1,2.76e-07,2.76e-07,0,0
2.8158e+06,1,2.765e-07,2.765e-07,0,0
2.8101e+06,1,2.77e-07,2.77e-07,0,0
2.8043e+06,1,2.775e-07,2.775e-07,0,0
2.7987e+06,1,2.78e-07,2.78e-07,0,0
2.793e+06,1,2.785e-07,2.785e-07,0,0
2.7873e+06,1,2.79e-07,2.79e-07,0,0
2.7817e+06,1,2.795e-07,2.795e-07,0,0
2.7761e+06,1,2.8e-07,2.8e-07,0,0
2.7705e+06,1,2.805e-07,2.805e-07,0,0
2.7649e+06,1,2.81e-07,2.81e-07,0,0
2.7593e+06,1,2.815e-07,2.815e-07,0,0
2.7538e+06,1,2.82e-07,2.82e-07,0,0
2.7482e+06,1,2.825e-07,2.825e-07,0,0
2.7427e+06,1,2.83e-07,2.83e-07,0,0
2.7373e+06,1,2.835e-07,2.835e-07,0,0
2.7318e+06,1,2.84e-07,2.84e-07,0,0
2.7264e+06,1,2.845e-07,2.845e-07,0,0
2.7209e+06,1,2.85e-07,2.85e-07,0,0
2.7155e+06,1,2.855e-07,2.855e-07,0,0
2.7101e+06,1,2.86e-07,2.86e-07,0,0
2.7048e+06,1,2.865e-07,2.865e-07,0,0
2.6994e+06,1,2.87e-07,2.87e-07,0,0
2.6941e+06,1,2.875e-07,2.875e-07,0,0
2.6888e+06,1,2.88e-07,2.88e-07,0,0
2.6835e+06,1,2.885e-07,2.885e-07,0,0
2.6782e+06,1,2.89e-07,2.89e-07,0,0
2.6729e+06,1,2.895e-07,2.895e-07,0,0
2.6677e+06,1,2.9e-07,2.9e-07,0,0
2.6625e+06,1,2.905e-07,2.905e-07,0,0
2.6573e+06,1,2.91e-07,2.91e-07,0,0
2.6521e+06,1,2.915e-07,2.915e-07,0,0
2.6469e+06,1,2.92e-07,2.92e-07,0,0
2.6418e+06,1,2.925e-07,2.925e-07,0,0
2.6366e+06,1,2.93e-07,2.93e-07,0,0
2.6315e+06,1,2.935e-07,2.935e-07,0,0
2.6264e+06,1,2.94e-07,2.94e-07,0,0
2.6213e+06,1,2.945e-07,2.945e-07,0,0
2.6163e+06,1,2.95e-07,2.95e-07,0,0
2.6112e+06,1,2.955e-07,2.955e-07,0,0
2.6062e+06,1,2.96e-07,2.96e-07,0,0
2.6012e+06,1,2.965e-07,2.965e-07,0,0
2.5962e+06,1,2.97e-07,2.97e-07,0,0
2.5912e+06,1,2.975e-07,2.975e-07,0,0
2.5862e+06,1,2.98e-07,2.98e-07,0,0
2.5813e+06,1,2.985e-07,2.985e-07,0,0
2.5764e+06,1,2.99e-07,2.99e-07,0,0
2.5715e+06,1,2.995e-07,2.995e-07,0,0
2.5666e+06,1,3e-07,3e-07,0,0
2.5617e+06,1,3.005e-07,3.005e-07,0,0
2.5568e+06,1,3.01e-07,3.01e-07,0,0
2.552e+06,1,3.015e-07,3.015e-07,0,0
2.5471e+06,1,3.02e-07,3.02e-07,0,0
2.5423e+06,1,3.025e-07,3.025e-07,0,0
2.5375e+06,1,3.03e-07,3.03e-07,0,0
2.5328e+06,1,3.035e-07,3.035e-07,0,0
2.528e+06,1,3.04e-07,3.04e-07,0,0
2.5232e+06,1,3.045e-07,3.045e-07,0,0
2.5185e+06,1,3.05e-07,3.05e-07,0,0
2.5138e+06,1,3.055e-07,3.055e-07,0,0
2.5091e+06,1,3.06e-07,3.06e-07,0,0
2.5044e+06,1,3.065e-07,3.065e-07,0,0
2.4997e+06,1,3.07e-07,3.07e-07,0,0
2.4951e+06,1,3.075e-07,3.075e-07,0,0
2.4904e+06,1,3.08e-07,3.08e-07,0,0
2.4858e+06,1,3.085e-07,3.085e-07,0,0
2.4812e+06,1,3.09e-07,3.09e-07,0,0
2.4766e+06,1,3.095e-07,3.095e-07,0,0
2.472e+06,1,3.1e-07,3.1e-07,0,0
2.4675e+06,1,3.105e-07,3.105e-07,0,0
2.4629e+06,1,3.11e-07,3.11e-07,0,0
2.4584e+06,1,3.115e-07,3.115e-07,0,0
2.4539e+06,1,3.12e-07,3.12e-07,0,0
2.4494e+06,1,3.125e-07,3.125e-07,0,0
2.4449e+06,1,3.13e-07,3.13e-07,0,0
2.4404e+06,1,3.135e-07,3.135e-07,0,0
2.436e+06,1,3.14e-07,3.14e-07,0,0
2.4315e+06,1,3.145e-07,3.145e-07,0,0
2.4271e+06,1,3.15e-07,3.15e-07,0,0
2.4227e+06,1,3.155e-07,3.155e-07,0,0
2.4183e+06,1,3.16e-07,3.16e-07,0,0
2.4139e+06,1,3.165e-07,3.165e-07,0,0
2.4095e+06,1,3.17e-07,3.17e-07,0,0
2.4052e+06,1,3.175e-07,3.175e-07,0,0
2.4008e+06,1,3.18e-07,3.18e-07,0,0
2.3965e+06,1,3.185e-07,3.185e-07,0,0
2.3922e+06,1,3.19e-07,3.19e-07,0,0
2.3879e+06,1,3.195e-07,3.195e-07,0,0
2.3836e+06,1,3.2e-07,3.2e-07,0,0
2.3793e+06,1,3.205e-07,3.205e-07,0,0
2.375e+06,1,3.21e-07,3.21e-07,0,0
2.3708e+06,1,3.215e-07,3.215e-07,0,0
2.3666e+06,1,3.22e-07,3.22e-07,0,0
2.3623e+06,1,3.225e-07,3.225e-07,0,0
2.3581e+06,1,3.23e-07,3.23e-07,0,0
2.354e+06,1,3.235e-07,3.235e-07,0,0
2.3498e+06,1,3.24e-07,3.24e-07,0,0
2.3456e+06,1,3.245e-07,3.245e-07,0,0
2.3415e+06,1,3.25e-07,3.25e-07,0,0
2.3373e+06,1,3.255e-07,3.255e-07,0,0
2.3332e+06,1,3.26e-07,3.26e-07,0,0
2.3291e+06,1,3.265e-07,3.265e-07,0,0
2.325e+06,1,3.27e-07,3.27e-07,0,0
2.3209e+06,1,3.275e-07,3.275e-07,0,0
2.3168e+06,1,3.28e-07,3.28e-07,0,0
2.3128e+06,1,3.285e-07,3.285e-07,0,0
2.3087e+06,1,3.29e-07,3.29e-07,0,0
2.3047e+06,1,3.295e-07,3.295e-07,0,0
2.3007e+06,1,3.3e-07,3.3e-07,0,0
2.2967e+06,1,3.305e-07,3.305e-07,0,0
2.2927e+06,1,3.31e-07,3.31e-07,0,0
2.2887e+06,1,3.315e-07,3.315e-07,0,0
2.2847e+06,1,3.32e-07,3.32e-07,0,0
2.2808e+06,1,3.325e-07,3.325e-07,0,0
2.2768e+06,1,3.33e-07,3.33e-07,0,0
2.2729e+06,1,3.335e-07,3.335e-07,0,0
2.2689e+06,1,3.34e-07,3.34e-07,0,0
2.265e+06,1,3.345e-07,3.345e-07,0,0
2.2611e+06,1,3.35e-07,3.35e-07,0,0
